"","Team","City","State","Type","Primary.Conference","lon","lat"
"180","Hawks","West Long Branch","New Jersey","Private/Non-Sectarian","Metro Atlantic Athletic Conference",-74.0176381,40.2903891
"181","Grizzlies[A 18]","Missoula","Montana","State","Big Sky Conference",-113.996586,46.8787176
"182","Bobcats","Bozeman","Montana","State","Big Sky Conference",-111.0429339,45.6769979
"183","Eagles","Morehead","Kentucky","State","Ohio Valley Conference",-83.4326841,38.1839705
"184","Bears and Lady Bears","Baltimore","Maryland","State","Mid-Eastern Athletic Conference",-76.6121893,39.2903848
"185","Mountaineers","Emmitsburg","Maryland","Private/Catholic","Northeast Conference",-77.3269307,39.7045417
"186","Racers[A 19]","Murray","Kentucky","State","Ohio Valley Conference",-88.314761,36.6103334
"212","Lumberjacks","Flagstaff","Arizona","State","Big Sky Conference",-111.651302,35.1982836
"213","Bears","Greeley","Colorado","State","Big Sky Conference",-104.7091322,40.4233142
"214","Huskies","DeKalb","Illinois","State","Mid-American Conference",-88.7503647,41.9294736
"216","Norse","Highland Heights","Kentucky","State","Horizon League",-84.4518854,39.0331169
"314","Midshipmen","Annapolis","Maryland","Federal academy","Patriot League",-76.4921829,38.9784453
"199","Aggies","Greensboro","North Carolina","State","Mid-Eastern Athletic Conference",-79.7919754,36.0726354
"201","Eagles","Durham","North Carolina","State","Mid-Eastern Athletic Conference",-78.898619,35.9940329
"205","Wolfpack","Raleigh","North Carolina","State","Atlantic Coast Conference",-78.6381787,35.7795897
"187","Cornhuskers","Lincoln","Nebraska","State","Big Ten Conference",-96.6851982,40.8257625
"190","Wolf Pack","Reno","Nevada","State","Mountain West Conference",-119.8138027,39.5296329
"193","Lobos","Albuquerque","New Mexico","State","Mountain West Conference",-106.6055534,35.0853336
"194","Aggies","Las Cruces","New Mexico","State","Western Athletic Conference",-106.7636538,32.3199396
"195","Privateers","New Orleans","Louisiana","State","Southland Conference",-90.0715323,29.9510658
"196","Purple Eagles","Lewiston","New York","Private/Catholic","Metro Atlantic Athletic Conference",-79.0358782,43.1725552
"197","Colonels","Thibodaux","Louisiana","State","Southland Conference",-90.822871,29.7957633
"192","Highlanders","Newark","New Jersey","State","Atlantic Sun Conference",-74.1723667,40.735657
"198","Spartans","Norfolk","Virginia","State","Mid-Eastern Athletic Conference",-76.2858726,36.8507689
"207","Fighting Hawks[A 22]","Grand Forks","North Dakota","State","Big Sky Conference",-97.0328547,47.9252568
"208","Bison","Fargo","North Dakota","State","The Summit League",-96.7898034,46.8771863
"209","Ospreys and Lady Ospreys","Jacksonville","Florida","State","Atlantic Sun Conference",-81.655651,30.3321838
"210","Mean Green","Denton","Texas","State","Conference USA",-97.1330683,33.2148412
"211","Huskies","Boston","Massachusetts","Private/Non-Sectarian","Colonial Athletic Association",-71.0588801,42.3600825
"215","Panthers","Cedar Falls","Iowa","State","Missouri Valley Conference",-92.4453161,42.5348993
"217","Wildcats","Evanston","Illinois","Private/Non-Sectarian","Big Ten Conference",-87.6876969,42.0450722
"218","Demons and Lady Demons","Natchitoches","Louisiana","State","Southland Conference",-93.0862749,31.7607195
"219","Fighting Irish","South Bend","Indiana","Private/Catholic","Atlantic Coast Conference",-86.2519898,41.6763545
"220","Golden Grizzlies","Rochester","Michigan","State","Horizon League",-83.1338214,42.680588
"221","Bobcats","Athens","Ohio","State","Mid-American Conference",-82.1012554,39.3292396
"223","Sooners","Norman","Oklahoma","State","Big 12 Conference",-97.4394777,35.2225668
"224","Cowboys and Cowgirls","Stillwater","Oklahoma","State","Big 12 Conference",-97.0583681,36.1156071
"225","Monarchs and Lady Monarchs","Norfolk","Virginia","State","Conference USA",-76.2858726,36.8507689
"174","Rebels[A 17]","Oxford","Mississippi","State","Southeastern Conference",-89.5192484,34.3664951
"188","Mavericks[A 20]","Omaha","Nebraska","State","The Summit League",-95.9979883,41.2523634
"226","Golden Eagles","Tulsa","Oklahoma","Private/Christian","The Summit League",-95.992775,36.1539816
"227","Ducks","Eugene","Oregon","State","Pac-12 Conference",-123.0867536,44.0520691
"228","Beavers","Corvallis","Oregon","State","Pac-12 Conference",-123.2620435,44.5645659
"222","Buckeyes","Columbus","Ohio","State","Big Ten Conference",-82.9987942,39.9611755
"229","Tigers","Stockton","California","Private/Methodist","West Coast Conference",-121.2907796,37.9577016
"230","Quakers","Philadelphia","Pennsylvania","Private/Non-Sectarian","Ivy League",-75.1652215,39.9525839
"231","Nittany Lions[A 23]","State College","Pennsylvania","State-related","Big Ten Conference",-77.8600012,40.7933949
"232","Waves","Malibu","California","Private/Churches of Christ","West Coast Conference",-118.7797571,34.0259216
"233","Panthers[A 24]","Pittsburgh","Pennsylvania","State-related","Atlantic Coast Conference",-79.9958864,40.4406248
"234","Pilots","Portland","Oregon","Private/Catholic","West Coast Conference",-122.6764816,45.5230622
"235","Vikings","Portland","Oregon","State","Big Sky Conference",-122.6764816,45.5230622
"237","Blue Hose","Clinton","South Carolina","Private/Presbyterian","Big South Conference",-81.8806562,34.4726276
"238","Tigers","Princeton","New Jersey","Private/Non-Sectarian","Ivy League",-74.6672226,40.3572976
"239","Friars","Providence","Rhode Island","Private/Catholic","Big East Conference",-71.4128343,41.8239891
"240","Boilermakers","West Lafayette","Indiana","State","Big Ten Conference",-86.9080655,40.4258686
"236","Panthers and Lady Panthers","Prairie View","Texas","State","Southwestern Athletic Conference",-95.9877339,30.0932737
"241","Bobcats","Hamden","Connecticut","Private/Non-Sectarian","Metro Atlantic Athletic Conference",-72.9026064,41.3838782
"242","Highlanders","Radford","Virginia","State","Big South Conference",-80.5764477,37.1317924
"244","Owls","Houston","Texas","Private/Non-Sectarian","Conference USA",-95.3698028,29.7604267
"245","Spiders","Richmond","Virginia","Private/Non-Sectarian","Atlantic 10 Conference",-77.4360481,37.5407246
"246","Broncs","Lawrenceville","New Jersey","Private/Non-Sectarian","Metro Atlantic Athletic Conference",-74.7361013,40.3016375
"247","Colonials","Moon Township","Pennsylvania","Private/Non-Sectarian","Northeast Conference",-80.2213477,40.5169767
"248","Scarlet Knights","New Brunswick","New Jersey","State-private hybrid","Big Ten Conference",-74.4518188,40.4862157
"271","Bulldogs and Lady Bulldogs","Orangeburg","South Carolina","State","Mid-Eastern Athletic Conference",-80.8556476,33.4918203
"280","Salukis","Carbondale","Illinois","State","Missouri Valley Conference",-89.2167501,37.7272727
"46","Hornets","Sacramento","California","State","Big Sky Conference",-121.4943996,38.5815719
"249","Pioneers","Fairfield","Connecticut","Private/Catholic","Northeast Conference",-73.2612615,41.1408363
"254","Hawks[A 28]","Philadelphia","Pennsylvania","Private/Catholic","Atlantic 10 Conference",-75.1652215,39.9525839
"255","Billikens","St. Louis","Missouri","Private/Catholic","Atlantic 10 Conference",-90.1994042,38.6270025
"256","Gaels","Moraga","California","Private/Catholic","West Coast Conference",-122.1296871,37.8349263
"258","Bearkats","Huntsville","Texas","State","Southland Conference",-95.5507771,30.7235263
"259","Bulldogs","Homewood","Alabama","Private/Baptist","Southern Conference",-86.8008228,33.4717732
"260","Toreros","San Diego","California","Private/Catholic","West Coast Conference",-117.1610838,32.715738
"261","Aztecs","San Diego","California","State","Mountain West Conference",-117.1610838,32.715738
"262","Dons","San Francisco","California","Private/Catholic","West Coast Conference",-122.4194155,37.7749295
"263","Spartans","San Jose","California","State","Mountain West Conference",-121.8863286,37.3382082
"264","Broncos","Santa Clara","California","Private/Catholic","West Coast Conference",-121.9552356,37.3541079
"265","Tigers and Lady Tigers","Savannah","Georgia","State","Mid-Eastern Athletic Conference",-81.0998342,32.0835407
"277","Lions and Lady Lions","Hammond","Louisiana","State","Southland Conference",-90.4611995,30.5043583
"276","Redhawks","Cape Girardeau","Missouri","State","Ohio Valley Conference",-89.5181476,37.3058839
"266","Redhawks","Seattle","Washington","Private/Catholic","Western Athletic Conference",-122.3320708,47.6062095
"267","Pirates","South Orange","New Jersey","Private/Catholic","Big East Conference",-74.2609903,40.7489277
"286","Lumberjacks and Ladyjacks","Nacogdoches","Texas","State","Southland Conference",-94.6554874,31.6035129
"268","Saints","Loudonville","New York","Private/Catholic","Metro Atlantic Athletic Conference",-73.7548424,42.7048009
"281","Cougars[A 32]","Edwardsville","Illinois","State","Ohio Valley Conference",-89.953157,38.8114364
"282","Mustangs","University Park","Texas","Private/Methodist","American Athletic Conference",-96.797592,[phone]
"269","Jaguars","Mobile","Alabama","State","Sun Belt Conference",-88.0398912,30.6953657
"270","Gamecocks","Columbia","South Carolina","State","Southeastern Conference",-81.0348144,34.0007104
"273","Coyotes","Vermillion","South Dakota","State","The Summit League",-96.9292104,42.7794417
"274","Jackrabbits","Brookings","South Dakota","State","The Summit League",-96.7983877,44.3113573
"278","Jaguars and Lady Jaguars","Baton Rouge","Louisiana","State","Southwestern Athletic Conference",-91.1403196,30.4582829
"283","Golden Eagles","Hattiesburg","Mississippi","State","Conference USA",-89.2903392,31.3271189
"284","Thunderbirds","Cedar City","Utah","State","Big Sky Conference",-113.0618931,37.6774769
"250","Bonnies","St. Bonaventure","New York","Private/Catholic","Atlantic 10 Conference",-78.4750213,42.0803426
"251","Terriers[A 25]","Brooklyn","New York","Private/Catholic","Northeast Conference",-73.9441579,40.6781784
"252","Red Flash[A 26]","Loretto","Pennsylvania","Private/Catholic","Northeast Conference",-78.630296,40.5031263
"253","Red Storm[A 27]","Jamaica","New York","Private/Catholic","Big East Conference",-73.7889689,40.702677
"257","Peacocks and Peahens","Jersey City","New Jersey","Private/Catholic","Metro Atlantic Athletic Conference",-74.0776417,40.7281575
"285","Cardinal","Palo Alto","California","Private/Non-Sectarian","Pac-12 Conference",-122.1430195,37.4418834
"287","Hatters","DeLand","Florida","Private/Non-Sectarian","Atlantic Sun Conference",-81.3031179,29.028318
"288","Seawolves","Stony Brook","New York","State","America East Conference",-73.1409429,40.9256538
"289","Orange","Syracuse","New York","Private/Methodist","Atlantic Coast Conference",-76.1474244,43.0481221
"300","Horned Frogs and Lady Frogs","Fort Worth","Texas","Private/Disciples of Christ","Big 12 Conference",-97.3307658,32.7554883
"290","Owls","Philadelphia","Pennsylvania","State-related","American Athletic Conference",-75.1652215,39.9525839
"295","Golden Eagles","Cookeville","Tennessee","State","Ohio Valley Conference",-85.5016423,36.162839
"291","Volunteers and Lady Vols[A 33]","Knoxville","Tennessee","State","Southeastern Conference",-83.9207392,35.9606384
"294","Tigers and Lady Tigers","Nashville","Tennessee","State","Ohio Valley Conference",-86.7816016,36.1626638
"299","Longhorns","Austin","Texas","State","Big 12 Conference",-97.7430608,30.267153
"296","Aggies","College Station","Texas","State","Southeastern Conference",-96.3344068,30.627977
"297","Islanders","Corpus Christi","Texas","State","Southland Conference",-97.396381,27.8005828
"304","Tigers and Lady Tigers","Houston","Texas","State","Southwestern Athletic Conference",-95.3698028,29.7604267
"305","Bobcats","San Marcos","Texas","State","Sun Belt Conference",-97.9413941,29.8832749
"306","Red Raiders[A 35]","Lubbock","Texas","State","Big 12 Conference",-101.8551665,33.5778631
"57","Bulldogs","Charleston","South Carolina","State","Southern Conference",-79.9310512,32.7764749
"307","Rockets","Toledo","Ohio","State","Mid-American Conference",-83.555212,41.6639383
"308","Tigers","Towson","Maryland","State","Colonial Athletic Association",-76.6019125,39.4014955
"309","Trojans","Troy","Alabama","State","Sun Belt Conference",-85.969951,31.8087678
"310","Green Wave","New Orleans","Louisiana","Private/Non-Sectarian","American Athletic Conference",-90.0715323,29.9510658
"311","Golden Hurricane","Tulsa","Oklahoma","Private/Presbyterian","American Athletic Conference",-95.992775,36.1539816
"4","Blazers","Birmingham","Alabama","State","Conference USA",-86.80249,33.5206608
"35","Aggies","Davis","California","State","Big West Conference",-121.7405167,38.5449065
"36","Anteaters","Irvine","California","State","Big West Conference",-117.7946942,33.6839473
"39","Highlanders","Riverside","California","State","Big West Conference",-117.3961564,33.9533487
"51","Knights","Orlando","Florida","State","American Athletic Conference",-81.3792365,28.5383355
"37","Bruins","Los Angeles","California","State","Pac-12 Conference",-118.2436849,34.0522342
"65","Huskies","Storrs","Connecticut","State","American Athletic Conference",-72.2495231,41.8084314
"40","Gauchos","Santa Barbara","California","State","Big West Conference",-119.6981901,34.4208305
"121","Flames[A 11]","Chicago","Illinois","State","Horizon League",-87.6297982,41.8781136
"149","Warhawks","Monroe","Louisiana","State","Sun Belt Conference",-92.1193012,32.5093109
"164","Minutemen and Minutewomen[A 14]","Amherst","Massachusetts","State","Atlantic 10 Conference",-72.5198537,42.3732216
"351","River Hawks","Lowell","Massachusetts","State","America East Conference[A 43]",-71.3161718,42.6334247
"161","Retrievers","Catonsville","Maryland","State","America East Conference",-76.7319161,39.2720509
"178","Kangaroos","Kansas City","Missouri","State","Western Athletic Conference",-94.5785667,39.0997265
"202","Tar Heels","Chapel Hill","North Carolina","State","Atlantic Coast Conference",-79.0558445,35.9131996
"200","Bulldogs","Asheville","North Carolina","State","Big South Conference",-82.5514869,35.5950581
"206","Seahawks","Wilmington","North Carolina","State","Colonial Athletic Association",-77.9447102,34.2257255
"204","Spartans","Greensboro","North Carolina","State","Southern Conference",-79.7919754,36.0726354
"191","Wildcats","Durham","New Hampshire","State","America East Conference",-70.9264393,43.1339545
"189","Rebels[A 21]","Paradise","Nevada","State","Mountain West Conference",-115.1466648,36.0971945
"243","Rams","Kingston","Rhode Island","State","Atlantic 10 Conference",-71.5225598,41.4803791
"279","Trojans[A 30][A 31]","Los Angeles","California","Private Non-Sectarian","Pac-12 Conference",-118.2436849,34.0522342
"272","Spartans[A 29]","Spartanburg","South Carolina","State","Atlantic Sun Conference",-81.9320482,34.9495672
"275","Bulls","Tampa","Florida","State","American Athletic Conference",-82.4571776,27.950575
"298","Mavericks","Arlington","Texas","State","Sun Belt Conference",-97.1080656,32.735687
"293","Skyhawks","Martin","Tennessee","State","Ohio Valley Conference",-88.8503379,36.3433965
"302","Vaqueros","Edinburg","Texas","State","Western Athletic Conference",-98.1633432,26.3017374
"315","Utes[A 37]","Salt Lake City","Utah","State","Pac-12 Conference",-111.8910474,40.7607793
"316","Aggies","Logan","Utah","State","Mountain West Conference",-111.8338359,41.7369803
"317","Wolverines","Orem","Utah","State","Western Athletic Conference",-111.6946475,40.2968979
"301","Miners","El Paso","Texas","State","Conference USA",-106.4850217,31.7618778
"303","Roadrunners","San Antonio","Texas","State","Conference USA",-98.4936282,29.4241219
"322","Cavaliers","Charlottesville","Virginia","State","Atlantic Coast Conference",-78.4766781,38.0293059
"318","Crusaders","Valparaiso","Indiana","Private/Lutheran","Horizon League",-87.0611412,41.4730948
"319","Commodores","Nashville","Tennessee","Private/Non-Sectarian","Southeastern Conference",-86.7816016,36.1626638
"323","Rams","Richmond","Virginia","State","Atlantic 10 Conference",-77.4360481,37.5407246
"320","Catamounts","Burlington","Vermont","State","America East Conference",-73.212072,44.4758825
"321","Wildcats","Radnor Township","Pennsylvania","Private/Catholic","Big East Conference",-75.3754599,40.043912
"325","Hokies","Blacksburg","Virginia","State","Atlantic Coast Conference",-80.4139393,37.2295733
"324","Keydets","Lexington","Virginia","State","Southern Conference",-79.4428157,37.7840208
"332","Catamounts","Cullowhee","North Carolina","State","Southern Conference",-83.1765333,35.3137111
"333","Leathernecks","Macomb","Illinois","State","The Summit League",-90.6717971,40.4592076
"334","Hilltoppers and Lady Toppers","Bowling Green","Kentucky","State","Conference USA",-86.4808043,36.9685219
"335","Broncos","Kalamazoo","Michigan","State","Mid-American Conference",-85.5872286,42.2917069
"326","Seahawks","Staten Island","New York","Private/Lutheran","Northeast Conference",-74.1502007,40.5795317
"327","Demon Deacons","Winston-Salem","North Carolina","Private/Non-Sectarian","Atlantic Coast Conference",-80.244216,36.0998596
"328","Huskies","Seattle","Washington","State","Pac-12 Conference",-122.3320708,47.6062095
"329","Cougars","Pullman","Washington","State","Pac-12 Conference",-117.1817377,46.7297771
"330","Wildcats","Ogden","Utah","State","Big Sky Conference",-111.9738304,41.223
"331","Mountaineers","Morgantown","West Virginia","State","Big 12 Conference",-79.9558968,39.629526
"336","Shockers","Wichita","Kansas","State","Missouri Valley Conference",-97.330053,37.6871761
"337","Tribe","Williamsburg","Virginia","State","Colonial Athletic Association",-76.7074571,37.2707022
"338","Eagles","Rock Hill","South Carolina","State","Big South Conference",-81.0250784,34.9248667
"340","Badgers","Madison","Wisconsin","State","Big Ten Conference",-89.4012302,43.0730517
"342","Terriers","Spartanburg","South Carolina","Private/Mehodist","Southern Conference",-81.9320482,34.9495672
"343","Raiders","Fairborn","Ohio","State","Horizon League",-84.0193789,39.8208925
"344","Cowboys and Cowgirls","Laramie","Wyoming","State","Mountain West Conference",-105.5911007,41.3113669
"345","Musketeers","Cincinnati","Ohio","Private/Catholic","Big East Conference",-84.5120196,39.1031182
"346","Bulldogs","New Haven","Connecticut","Private/Non-Sectarian","Ivy League",-72.9278835,41.308274
"347","Penguins","Youngstown","Ohio","State","Horizon League",-80.6495194,41.0997803
