"","uni_names","id"
"1","Abil Christian","2000"
"2","Air Force","2005"
"3","Akron","2006"
"4","Alabama","333"
"5","Alabama A&M","2010"
"6","Alabama State","2011"
"7","Albany","399"
"8","Alcorn State","2016"
"9","American U","44"
"10","Appalachian St","2026"
"11","AR-Pine Bluff","2029"
"12","Arizona","12"
"13","Arizona State","9"
"14","Arkansas","8"
"15","Arkansas State","2032"
"16","Army","349"
"17","Auburn","2"
"18","Austin Peay","2046"
"19","Ball State","2050"
"20","Baylor","239"
"21","Belmont","2057"
"22","Bethune-Cookman","2065"
"23","Binghamton","2066"
"24","Boise State","68"
"25","Boston College","103"
"26","Boston U","104"
"27","Bowling Green","189"
"28","Bradley","71"
"29","Brown","225"
"30","Bryant","2803"
"31","Bucknell","2083"
"32","Buffalo","2084"
"33","Butler","2086"
"34","BYU","252"
"35","Cal","25"
"36","Cal Poly","13"
"37","Campbell","2097"
"38","Canisius","2099"
"39","Cent Arkansas","2110"
"40","Cent Conn St","2115"
"41","Cent Michigan","2117"
"42","Charleston","232"
"43","Charleston So","2127"
"44","Charlotte","2429"
"45","Chattanooga","236"
"46","Chicago State","2130"
"47","Cincinnati","2132"
"48","Clemson","228"
"49","Cleveland State","325"
"50","Coast Carolina","324"
"51","Colgate","2142"
"52","Colorado","38"
"53","Colorado State","36"
"54","Columbia","171"
"55","Coppin State","2154"
"56","Cornell","172"
"57","Creighton","156"
"58","CS Fullerton","2239"
"59","CS Northridge","2463"
"60","CSU Bakersfield","2934"
"61","Dartmouth","159"
"62","Davidson","2166"
"63","Dayton","2168"
"64","Delaware","48"
"65","Delaware State","2169"
"66","Denver","2172"
"67","DePaul","305"
"68","Detroit","2174"
"69","Drake","2181"
"70","Drexel","2182"
"71","Duke","150"
"72","Duquesne","2184"
"73","E Illinois","2197"
"74","E Kentucky","2198"
"75","E Michigan","2199"
"76","E Washington","331"
"77","ECU","151"
"78","Elon","2210"
"79","ETSU","2193"
"80","Evansville","339"
"81","Fair Dickinson","161"
"82","Fairfield","2217"
"83","FAU","2226"
"84","FGCU","526"
"85","FIU","2229"
"86","Florida","57"
"87","Florida A&M","50"
"88","Fordham","2230"
"89","Fort Wayne","2870"
"90","Fresno State","278"
"91","FSU","52"
"92","Furman","231"
"93","G Washington","45"
"94","Ga Southern","290"
"95","Gardner-Webb","2241"
"96","George Mason","2244"
"97","Georgetown","46"
"98","Georgia","61"
"99","Georgia State","2247"
"100","Georgia Tech","59"
"101","Gonzaga","2250"
"102","Grambling St","2755"
"103","Grand Canyon","2253"
"104","Green Bay","2739"
"105","Hampton","2261"
"106","Hartford","42"
"107","Harvard","108"
"108","Hawai'i","62"
"109","High Point","2272"
"110","Hofstra","2275"
"111","Holy Cross","107"
"112","Houston","248"
"113","Houston Baptist","2277"
"114","Howard","47"
"115","Idaho","70"
"116","Idaho State","304"
"117","Illinois","356"
"118","Illinois State","2287"
"119","Incarnate Word","2916"
"120","Indiana","84"
"121","Indiana State","282"
"122","Iona","314"
"123","Iowa","2294"
"124","Iowa State","66"
"125","IUPUI","85"
"126","Jackson State","2296"
"127","Jacksonville","294"
"128","Jacksonville St","55"
"129","JMU","256"
"130","Kansas","2305"
"131","Kansas State","2306"
"132","Kennesaw St","338"
"133","Kent State","2309"
"134","Kentucky","96"
"135","LA-Lafayette","309"
"136","La Salle","2325"
"137","LA Tech","2348"
"138","Lafayette","322"
"139","Lamar","2320"
"140","LBSU","299"
"141","Lehigh","2329"
"142","Liberty","2335"
"143","Lipscomb","288"
"144","Little Rock","2031"
"145","LIU Brooklyn","2341"
"146","Longwood","2344"
"147","Louisville","97"
"148","Loyola (CHI)","2350"
"149","Loyola (MD)","2352"
"150","Loyola Mary","2351"
"151","LSU","99"
"152","Maine","311"
"153","Manhattan","2363"
"154","Marist","2368"
"155","Marquette","269"
"156","Marshall","276"
"157","Maryland","120"
"158","McNeese","2377"
"159","MD-E Shore","2379"
"160","Memphis","235"
"161","Mercer","2382"
"162","Miami","2390"
"163","Miami (OH)","193"
"164","Michigan","130"
"165","Michigan State","127"
"166","Mid Tennessee","2393"
"167","Milwaukee","270"
"168","Minnesota","135"
"169","Miss St","344"
"170","Miss Valley St","2400"
"171","Missouri","142"
"172","Missouri State","2623"
"173","Monmouth","2405"
"174","Montana","149"
"175","Montana State","147"
"176","Morehead State","2413"
"177","Morgan State","2415"
"178","Mt St Mary's","116"
"179","Murray State","93"
"180","N Arizona","2464"
"181","N Colorado","2458"
"182","N Illinois","2459"
"183","N Kentucky","94"
"184","Navy","2426"
"185","NC A&T","2448"
"186","NC Central","2428"
"187","NC State","152"
"188","Nebraska","158"
"189","Nevada","2440"
"190","New Mexico","167"
"191","New Mexico St","166"
"192","New Orleans","2443"
"193","Niagara","315"
"194","Nicholls","2447"
"195","NJIT","2885"
"196","Norfolk State","2450"
"197","North Dakota","155"
"198","North Dakota St","2449"
"199","North Florida","2454"
"200","North Texas","249"
"201","Northeastern","111"
"202","Northern Iowa","2460"
"203","Northwestern","77"
"204","Northwestern St","2466"
"205","Notre Dame","87"
"206","Oakland","2473"
"207","Ohio","195"
"208","Oklahoma","201"
"209","Oklahoma State","197"
"210","Old Dominion","295"
"211","Ole Miss","145"
"212","Omaha","2437"
"213","Oral Roberts","198"
"214","Oregon","2483"
"215","Oregon State","204"
"216","OSU","194"
"217","Pacific","279"
"218","Penn","219"
"219","Penn State","213"
"220","Pepperdine","2492"
"221","Pitt","221"
"222","Portland","2501"
"223","Portland State","2502"
"224","Presbyterian","2506"
"225","Princeton","163"
"226","Providence","2507"
"227","Purdue","2509"
"228","PV A&M","2504"
"229","Quinnipiac","2514"
"230","Radford","2515"
"231","Rice","242"
"232","Richmond","257"
"233","Rider","2520"
"234","Robert Morris","2523"
"235","Rutgers","164"
"236","S Carolina St","2569"
"237","S Illinois","79"
"238","Sacramento St","16"
"239","Sacred Heart","2529"
"240","Saint Joe's","2603"
"241","Saint Louis","139"
"242","Saint Mary's","2608"
"243","Sam Houston","2534"
"244","Samford","2535"
"245","San Diego","301"
"246","San Diego State","21"
"247","San Francisco","2539"
"248","San Jose State","23"
"249","Santa Clara","2541"
"250","Savannah State","2542"
"251","SE Louisiana","2545"
"252","SE Missouri St","2546"
"253","Seattle","2547"
"254","Seton Hall","2550"
"255","SF Austin","2617"
"256","Siena","2561"
"257","SIU ED","2565"
"258","SMU","2567"
"259","South Alabama","6"
"260","South Carolina","2579"
"261","South Dakota","233"
"262","South Dakota St","2571"
"263","Southern","2582"
"264","Southern Miss","2572"
"265","Southern Utah","253"
"266","St Bonaventure","179"
"267","St Francis (BKN)","2597"
"268","St Francis (PA)","2598"
"269","St John's","2599"
"270","St Peter's","2612"
"271","Stanford","24"
"272","Stetson","56"
"273","Stony Brook","2619"
"274","Syracuse","183"
"275","TCU","2628"
"276","Temple","218"
"277","Tenn Tech","2635"
"278","Tennessee","2633"
"279","Tennessee St","2634"
"280","Texas","251"
"281","Texas A&M","245"
"282","Texas A&M-CC","357"
"283","Texas Southern","2640"
"284","Texas State","326"
"285","Texas Tech","2641"
"286","The Citadel","2643"
"287","Toledo","2649"
"288","Towson","119"
"289","Troy","2653"
"290","Tulane","2655"
"291","Tulsa","202"
"292","UAB","5"
"293","UC Davis","302"
"294","UC Irvine","300"
"295","UC Riverside","27"
"296","UCF","2116"
"297","UCLA","26"
"298","UConn","41"
"299","UCSB","2540"
"300","UIC","82"
"301","UL Monroe","2433"
"302","UMass","113"
"303","UMass Lowell","2349"
"304","UMBC","2378"
"305","UMKC","140"
"306","UNC","153"
"307","UNC Asheville","2427"
"308","UNC Wilmington","350"
"309","UNCG","2430"
"310","UNH","160"
"311","UNLV","2439"
"312","URI","227"
"313","USC","30"
"314","USC Upstate","2908"
"315","USF","58"
"316","UT-Arlington","250"
"317","UT Martin","2630"
"318","UT Rio Grande","292"
"319","Utah","254"
"320","Utah State","328"
"321","Utah Valley","3084"
"322","UTEP","2638"
"323","UTSA","2636"
"324","UVA","258"
"325","Valparaiso","2674"
"326","Vanderbilt","238"
"327","VCU","2670"
"328","Vermont","261"
"329","Villanova","222"
"330","Virginia Tech","259"
"331","VMI","2678"
"332","W Carolina","2717"
"333","W Illinois","2710"
"334","W Kentucky","98"
"335","W Michigan","2711"
"336","Wagner","2681"
"337","Wake Forest","154"
"338","Washington","264"
"339","Washington St","265"
"340","Weber State","2692"
"341","West Virginia","277"
"342","Wichita State","2724"
"343","William & Mary","2729"
"344","Winthrop","2737"
"345","Wisconsin","275"
"346","Wofford","2747"
"347","Wright State","2750"
"348","Wyoming","2751"
"349","Xavier","2752"
"350","Yale","43"
"351","Youngstown St","2754"
